Virus name	Lineage	Accession ID	Collection date	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Sequence Length	Comment	Comment type
hZikaV/Brazil/AM-SNI174013A/2019	Asian	EPI_ISL_18059375	2019-04-30	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI173555A/2019	Asian	EPI_ISL_18059376	2019-04-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI173505A/2019	Asian	EPI_ISL_18059377	2019-04-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI173504A/2019	Asian	EPI_ISL_18059378	2019-04-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI173359A/2019	Asian	EPI_ISL_18059379	2019-04-25	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI173076A/2019	Asian	EPI_ISL_18059380	2019-04-23	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10362	Stretches of NNNs (10.84% of overall sequence). NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-SNI173058A_151035V17/2019	Asian	EPI_ISL_18059381	2019-04-23	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10621		
hZikaV/Brazil/AM-SNI173057A_151035V17/2019	Asian	EPI_ISL_18059382	2019-04-23	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10625		
hZikaV/Brazil/AM-SNI172884A/2019	Asian	EPI_ISL_18059383	2019-04-22	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-SNI171291A/2019	Asian	EPI_ISL_18059384	2019-04-08	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI170925A/2019	Asian	EPI_ISL_18059385	2019-04-04	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI170444A/2019	Asian	EPI_ISL_18059386	2019-04-01	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI170378A/2019	Asian	EPI_ISL_18059387	2019-04-01	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI170078A/2019	Asian	EPI_ISL_18059388	2019-03-29	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI170043A_151064V04/2019	Asian	EPI_ISL_18059389	2019-03-29	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10405		
hZikaV/Brazil/AM-SNI169538A/2019	Asian	EPI_ISL_18059390	2019-03-27	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10491	Stretches of NNNs (8.59% of overall sequence).	warn
hZikaV/Brazil/AM-SNI169096A/2019	Asian	EPI_ISL_18059391	2019-03-23	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10021	Stretches of NNNs (16.09% of overall sequence). Partial C gene sequence is reported.	warn
hZikaV/Brazil/AM-SNI169047A_251069V17/2019	Asian	EPI_ISL_18059392	2019-03-22	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10612		
hZikaV/Brazil/AM-SNI168894A/2019	Asian	EPI_ISL_18059393	2019-03-22	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10273	Stretches of NNNs (21.24% of overall sequence). Partial C gene sequence is reported.	warn
hZikaV/Brazil/AM-SNI168811A/2019	Asian	EPI_ISL_18059394	2019-03-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10244	Long stretches of NNNs (28.50% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI166492A/2019	Asian	EPI_ISL_18059395	2019-02-27	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI156304A/2018	Asian	EPI_ISL_18059396	2018-11-27	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10194	Long stretches of NNNs (35.66% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI156218A_151022V13/2018	Asian	EPI_ISL_18059397	2018-11-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10532	Stretches of NNNs (7.11% of overall sequence).	warn
hZikaV/Brazil/AM-SNI151590A/2018	Asian	EPI_ISL_18059398	2018-10-15	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10235	Long stretches of NNNs (35.24% of overall sequence). C without BLAST coverage.	alert
hZikaV/Brazil/AM-SNI151157A/2018	Asian	EPI_ISL_18059399	2018-10-10	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10114	Long stretches of NNNs (43.15% of overall sequence). C without BLAST coverage.	alert
hZikaV/Brazil/AM-SNI149867A/2018	Asian	EPI_ISL_18059400	2018-10-01	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10192	Long stretches of NNNs (33.12% of overall sequence). C without BLAST coverage.	alert
hZikaV/Brazil/AM-SNI147551A/2018	Asian	EPI_ISL_18059401	2018-09-14	South America / Brazil / Amazonas	Human	Original			Illumina MiSeq		20853	Long stretches of NNNs (26.99% of overall sequence). Insertion of 10623 nucleotides when compared to the reference sequence. Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI143677A_251160V02/2018	Asian	EPI_ISL_18059402	2018-08-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-SNI143650A/2018	Asian	EPI_ISL_18059403	2018-08-17	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10018	Long stretches of NNNs (30.95% of overall sequence). NS2B without BLAST coverage. Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI143352A/2018	Asian	EPI_ISL_18059404	2018-08-15	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10127	Long stretches of NNNs (28.30% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI142833A/2018	Asian	EPI_ISL_18059405	2018-08-13	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI142734A/2018	Asian	EPI_ISL_18059407	2018-08-13	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10229	Stretches of NNNs (22.26% of overall sequence). Partial C gene sequence is reported.	warn
hZikaV/Brazil/AM-SNI142430A/2018	Asian	EPI_ISL_18059408	2018-08-10	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI142216A/2018	Asian	EPI_ISL_18059409	2018-08-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10629		
hZikaV/Brazil/AM-SNI142200A/2018	Asian	EPI_ISL_18059410	2018-08-09	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367	2K without BLAST coverage.	warn
hZikaV/Brazil/AM-SNI141830A/2018	Asian	EPI_ISL_18059411	2018-08-07	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI141773A/2018	Asian	EPI_ISL_18059412	2018-08-07	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10353	Stretches of NNNs (12.09% of overall sequence). 2K without BLAST coverage. NS4A without BLAST coverage.	warn
hZikaV/Brazil/AM-SNI140117A/2018	Asian	EPI_ISL_18059413	2018-07-26	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI139270A/2018	Asian	EPI_ISL_18059414	2018-07-21	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10545	Stretches of NNNs (11.57% of overall sequence).	warn
hZikaV/Brazil/AM-SNI139107A_251064V09/2018	Asian	EPI_ISL_18059415	2018-07-20	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10367		
hZikaV/Brazil/AM-SNI138976A/2018	Asian	EPI_ISL_18059416	2018-07-20	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI138306A/2018	Asian	EPI_ISL_18059417	2018-07-16	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10130	Long stretches of NNNs (37.89% of overall sequence). Partial C gene sequence is reported.	alert
hZikaV/Brazil/AM-SNI137134A/2018	Asian	EPI_ISL_18059418	2018-07-10	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10353		
hZikaV/Brazil/AM-SNI136316A/2018	Asian	EPI_ISL_18059419	2018-07-05	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10030	Stretches of NNNs (16.63% of overall sequence). Partial C gene sequence is reported.	warn
hZikaV/Brazil/AM-SNI136090A/2018	Asian	EPI_ISL_18059420	2018-07-04	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10369		
hZikaV/Brazil/AM-SNI135926A/2018	Asian	EPI_ISL_18059421	2018-07-02	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10368		
hZikaV/Brazil/AM-SNI135694A/2018	Asian	EPI_ISL_18059422	2018-07-02	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10353		
hZikaV/Brazil/AM-SNI135652A_V00/2018	Asian	EPI_ISL_18059423	2018-07-02	South America / Brazil / Amazonas	Human	Original			Illumina Miseq		10356		
hZikaV/Brazil/GO-USP-20120F1/2015	Asian	EPI_ISL_18705718	2015-06-13	South America / Brazil / Goias	Human	Original			Illumina	Bowtie2 v. 2.4.1	10672		
hZikaV/Brazil/GO-USP-20408F1/2016	Asian	EPI_ISL_18705719	2016-03-14	South America / Brazil / Goias	Human	Original			Illumina	Bowtie2 v. 2.4.1	10693		
hZikaV/Brazil/BA-FIOCRUZ-TRDP274/2015	Asian	EPI_ISL_18707716	2015-05-20	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	9464	Partial NS5 gene sequence is reported.	
hZikaV/Brazil/BA-FIOCRUZ-TRDP333/2015	Asian	EPI_ISL_18707717	2015-05-27	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	9462	Stretches of NNNs (7.92% of overall sequence). Partial NS5 gene sequence is reported.	warn
hZikaV/Brazil/BA-FIOCRUZ-TRDP309/2015	Asian	EPI_ISL_18707718	2015-05-26	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10372	Stretches of NNNs (8.37% of overall sequence).	warn
hZikaV/Brazil/BA-FIOCRUZ-TRDP173/2015	Asian	EPI_ISL_18707719	2015-05-06	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10638		
hZikaV/Brazil/BA-FIOCRUZ-TRDP300/2015	Asian	EPI_ISL_18708113	2015-05-22	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	9464	Stretches of NNNs (6.49% of overall sequence). Partial NS5 gene sequence is reported.	warn
hZikaV/Brazil/BA-FIOCRUZ-TRDP433/2015	Asian	EPI_ISL_18708114	2015-07-09	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10639		
hZikaV/Brazil/BA-FIOCRUZ-TRDP257/2015	Asian	EPI_ISL_18708115	2015-05-19	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	9466	Partial NS5 gene sequence is reported.	
hZikaV/Brazil/BA-FIOCRUZ-TRDP256/2015	Asian	EPI_ISL_18708116	2015-05-19	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10382	Stretches of NNNs (7.25% of overall sequence).	warn
hZikaV/Brazil/BA-FIOCRUZ-TRDP252/2015	Asian	EPI_ISL_18708117	2015-05-19	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	9746		
hZikaV/Brazil/BA-FIOCRUZ-ZK0152/2016	Asian	EPI_ISL_18708118	2016-04-09	South America / Brazil / Bahia / Campo Formoso	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10383	Stretches of NNNs (12.09% of overall sequence).	warn
hZikaV/Brazil/BA-FIOCRUZ-TRDP282/2015	Asian	EPI_ISL_18708119	2015-05-21	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10381	Stretches of NNNs (7.47% of overall sequence).	warn
hZikaV/Brazil/BA-FIOCRUZ-TRDP238/2015	Asian	EPI_ISL_18708852	2015-05-18	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10639	Stretches of NNNs (8.36% of overall sequence).	warn
hZikaV/Brazil/BA-FIOCRUZ-ZK0110/2016	Asian	EPI_ISL_18708853	2016-04-08	South America / Brazil / Bahia / Campo Formoso	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10638		
hZikaV/Brazil/BA-FIOCRUZ-TRDP317/2015	Asian	EPI_ISL_18708854	2015-05-26	South America / Brazil / Bahia / Salvador	Human	Original			Oxford Nanopore	Guppy v. 3.4.4; Porechop v. 0.2.4; Burrows-Wheeler Aligner v. 0.7.17-r1188; nanopolish v. 0.11.3; VCFtools v. 0.1.16; SAMtools v. 1.10; Seqtk v. 1.3-r106	10638	Stretches of NNNs (10.61% of overall sequence).	warn
hZikaV/Brazil/un-KUL-243/2015	Asian	EPI_ISL_19321261	2015-01-01	South America / Brazil	Human	Original			Illumina	metaSPAdes v. v. v. 2017	10272		
